# 标注文本完整性检查报告
# 生成时间: 2026-03-14 14:55
# 检查章节数: 2


=== 033_鲁周公世家 ===  846处差异
  [1] 替换
      原文上下文: ……至盟津，周公辅行。十一年，伐纣，至牧野，周公佐武王，作牧誓。破殷，入商宫。已杀纣，周公把大钺，召公把……
      标注上下文: ……至盟津,周公辅行。十一年,伐纣,至牧野,周公佐武王,作牧誓。破殷,入商宫。已杀纣,周公把大钺,召公把……
  [13] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……行。十一年，伐纣，至牧野，周公佐武王，作牧誓。破殷，入商宫。已杀纣，周公把大钺，召公把小钺，以夹武王……
      标注上下文: ……行。十一年,伐纣,至牧野,周公佐武王,作牧誓。破殷,入商宫。已杀纣,周公把大钺,召公把小钺,以夹武王……
  [14] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，至牧野，周公佐武王，作牧誓。破殷，入商宫。已杀纣，周公把大钺，召公把小钺，以夹武王，衅社，告纣之罪……
      标注上下文: ……,至牧野,周公佐武王,作牧誓。破殷,入商宫。已杀纣,周公把大钺,召公把小钺,以夹武王,衅社,告纣之罪……
  [15] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公佐武王，作牧誓。破殷，入商宫。已杀纣，周公把大钺，召公把小钺，以夹武王，衅社，告纣之罪于天，及殷民……
      标注上下文: ……公佐武王,作牧誓。破殷,入商宫。已杀纣,周公把大钺,召公把小钺,以夹武王,衅社,告纣之罪于天,及殷民……
  [16] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……牧誓。破殷，入商宫。已杀纣，周公把大钺，召公把小钺，以夹武王，衅社，告纣之罪于天，及殷民。释箕子之囚……
      标注上下文: ……牧誓。破殷,入商宫。已杀纣,周公把大钺,召公把小钺,以夹武王,衅社,告纣之罪于天,及殷民。释箕子之囚……
  [17] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，入商宫。已杀纣，周公把大钺，召公把小钺，以夹武王，衅社，告纣之罪于天，及殷民。释箕子之囚。封纣子武……
      标注上下文: ……,入商宫。已杀纣,周公把大钺,召公把小钺,以夹武王,衅社,告纣之罪于天,及殷民。释箕子之囚。封纣子武……
  [18] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……宫。已杀纣，周公把大钺，召公把小钺，以夹武王，衅社，告纣之罪于天，及殷民。释箕子之囚。封纣子武庚禄父……
      标注上下文: ……宫。已杀纣,周公把大钺,召公把小钺,以夹武王,衅社,告纣之罪于天,及殷民。释箕子之囚。封纣子武庚禄父……
  [19] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……公把大钺，召公把小钺，以夹武王，衅社，告纣之罪于天，及殷民。释箕子之囚。封纣子武庚禄父，使管叔、蔡叔……
      标注上下文: ……公把大钺,召公把小钺,以夹武王,衅社,告纣之罪于天,及殷民。释箕子之囚。封纣子武庚禄父,使管叔、蔡叔……
  [20] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，告纣之罪于天，及殷民。释箕子之囚。封纣子武庚禄父，使管叔、蔡叔傅之，以续殷祀。遍封功臣同姓戚者。封……
      标注上下文: ……,告纣之罪于天,及殷民。释箕子之囚。封纣子武庚禄父,使管叔、蔡叔傅之,以续殷祀。遍封功臣同姓戚者。封……
  [21] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……殷民。释箕子之囚。封纣子武庚禄父，使管叔、蔡叔傅之，以续殷祀。遍封功臣同姓戚者。封周公旦於少昊之虚曲……
      标注上下文: ……殷民。释箕子之囚。封纣子武庚禄父,使管叔、蔡叔傅之,以续殷祀。遍封功臣同姓戚者。封周公旦於少昊之虚曲……
  [22] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……以续殷祀。遍封功臣同姓戚者。封周公旦於少昊之虚曲阜，是为鲁公。周公不就封，留佐武王。武王克殷二年，天……
      标注上下文: ……以续殷祀。遍封功臣同姓戚者。封周公旦於少昊之虚曲阜,是为鲁公。周公不就封,留佐武王。武王克殷二年,天……
  [23] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……戚者。封周公旦於少昊之虚曲阜，是为鲁公。周公不就封，留佐武王。武王克殷二年，天下未集，武王有疾，不豫……
      标注上下文: ……戚者。封周公旦於少昊之虚曲阜,是为鲁公。周公不就封,留佐武王。武王克殷二年,天下未集,武王有疾,不豫……
  [24] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……曲阜，是为鲁公。周公不就封，留佐武王。武王克殷二年，天下未集，武王有疾，不豫，群臣惧，太公、召公乃缪……
      标注上下文: ……曲阜,是为鲁公。周公不就封,留佐武王。武王克殷二年,天下未集,武王有疾,不豫,群臣惧,太公、召公乃缪……
  [25] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……鲁公。周公不就封，留佐武王。武王克殷二年，天下未集，武王有疾，不豫，群臣惧，太公、召公乃缪卜。周公曰……
      标注上下文: ……鲁公。周公不就封,留佐武王。武王克殷二年,天下未集,武王有疾,不豫,群臣惧,太公、召公乃缪卜。周公曰……
  [26] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……不就封，留佐武王。武王克殷二年，天下未集，武王有疾，不豫，群臣惧，太公、召公乃缪卜。周公曰：“未可以……
      标注上下文: ……不就封,留佐武王。武王克殷二年,天下未集,武王有疾,不豫,群臣惧,太公、召公乃缪卜。周公曰:"未可以……
  [27] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，留佐武王。武王克殷二年，天下未集，武王有疾，不豫，群臣惧，太公、召公乃缪卜。周公曰：“未可以戚我先……
      标注上下文: ……,留佐武王。武王克殷二年,天下未集,武王有疾,不豫,群臣惧,太公、召公乃缪卜。周公曰:"未可以戚我先……
  [28] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……王。武王克殷二年，天下未集，武王有疾，不豫，群臣惧，太公、召公乃缪卜。周公曰：“未可以戚我先王。”周……
      标注上下文: ……王。武王克殷二年,天下未集,武王有疾,不豫,群臣惧,太公、召公乃缪卜。周公曰:"未可以戚我先王。"周……
  [29] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……，武王有疾，不豫，群臣惧，太公、召公乃缪卜。周公曰：“未可以戚我先王。”周公於是乃自以为质，设三坛，……
      标注上下文: ……,武王有疾,不豫,群臣惧,太公、召公乃缪卜。周公曰:"未可以戚我先王。"周公於是乃自以为质,设三坛,……
  [30] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……臣惧，太公、召公乃缪卜。周公曰：“未可以戚我先王。”周公於是乃自以为质，设三坛，周公北面立，戴璧秉圭……
      标注上下文: ……臣惧,太公、召公乃缪卜。周公曰:"未可以戚我先王。"周公於是乃自以为质,设三坛,周公北面立,戴璧秉圭……
  [31] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……卜。周公曰：“未可以戚我先王。”周公於是乃自以为质，设三坛，周公北面立，戴璧秉圭，告于太王、王季、文……
      标注上下文: ……卜。周公曰:"未可以戚我先王。"周公於是乃自以为质,设三坛,周公北面立,戴璧秉圭,告于太王、王季、文……
  [32] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……曰：“未可以戚我先王。”周公於是乃自以为质，设三坛，周公北面立，戴璧秉圭，告于太王、王季、文王。史策……
      标注上下文: ……曰:"未可以戚我先王。"周公於是乃自以为质,设三坛,周公北面立,戴璧秉圭,告于太王、王季、文王。史策……
  [33] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……戚我先王。”周公於是乃自以为质，设三坛，周公北面立，戴璧秉圭，告于太王、王季、文王。史策祝曰：“惟尔……
      标注上下文: ……戚我先王。"周公於是乃自以为质,设三坛,周公北面立,戴璧秉圭,告于太王、王季、文王。史策祝曰:"惟尔……
  [34] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……”周公於是乃自以为质，设三坛，周公北面立，戴璧秉圭，告于太王、王季、文王。史策祝曰：“惟尔元孙王发，……
      标注上下文: ……"周公於是乃自以为质,设三坛,周公北面立,戴璧秉圭,告于太王、王季、文王。史策祝曰:"惟尔元孙王发,……
  [35] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……公北面立，戴璧秉圭，告于太王、王季、文王。史策祝曰：“惟尔元孙王发，勤劳阻疾。若尔三王是有负子之责於……
      标注上下文: ……公北面立,戴璧秉圭,告于太王、王季、文王。史策祝曰:"惟尔元孙王发,勤劳阻疾。若尔三王是有负子之责於……
  [36] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……圭，告于太王、王季、文王。史策祝曰：“惟尔元孙王发，勤劳阻疾。若尔三王是有负子之责於天，以旦代王发之……
      标注上下文: ……圭,告于太王、王季、文王。史策祝曰:"惟尔元孙王发,勤劳阻疾。若尔三王是有负子之责於天,以旦代王发之……
  [37] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……“惟尔元孙王发，勤劳阻疾。若尔三王是有负子之责於天，以旦代王发之身。旦巧能，多材多，能事鬼神。乃王……
      标注上下文: ……"惟尔元孙王发,勤劳阻疾。若尔三王是有负子之责於天,以旦代王发之身。旦巧能,多材多艺,能事鬼神。乃王……
  [38] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……。若尔三王是有负子之责於天，以旦代王发之身。旦巧能，多材多，能事鬼神。乃王发不如旦多材多，不能事……
      标注上下文: ……。若尔三王是有负子之责於天,以旦代王发之身。旦巧能,多材多艺,能事鬼神。乃王发不如旦多材多艺,不能事……
  [39] 替换
      原文字符: '\ue0f4，'
      标注字符: '艺,'
      原文上下文: ……王是有负子之责於天，以旦代王发之身。旦巧能，多材多，能事鬼神。乃王发不如旦多材多，不能事鬼神。乃……
      标注上下文: ……王是有负子之责於天,以旦代王发之身。旦巧能,多材多艺,能事鬼神。乃王发不如旦多材多艺,不能事鬼神。乃……
  [40] 替换
      原文字符: '\ue0f4，'
      标注字符: '艺,'
      原文上下文: ……身。旦巧能，多材多，能事鬼神。乃王发不如旦多材多，不能事鬼神。乃命于帝庭，敷佑四方，用能定汝子孙……
      标注上下文: ……身。旦巧能,多材多艺,能事鬼神。乃王发不如旦多材多艺,不能事鬼神。乃命于帝庭,敷佑四方,用能定汝子孙……
  [41] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……鬼神。乃王发不如旦多材多，不能事鬼神。乃命于帝庭，敷佑四方，用能定汝子孙于下地，四方之民罔不敬畏。……
      标注上下文: ……鬼神。乃王发不如旦多材多艺,不能事鬼神。乃命于帝庭,敷佑四方,用能定汝子孙于下地,四方之民罔不敬畏。……
  [42] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……发不如旦多材多，不能事鬼神。乃命于帝庭，敷佑四方，用能定汝子孙于下地，四方之民罔不敬畏。无坠天之降……
      标注上下文: ……发不如旦多材多艺,不能事鬼神。乃命于帝庭,敷佑四方,用能定汝子孙于下地,四方之民罔不敬畏。无坠天之降……
  [43] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……能事鬼神。乃命于帝庭，敷佑四方，用能定汝子孙于下地，四方之民罔不敬畏。无坠天之降葆命，我先王亦永有所……
      标注上下文: ……能事鬼神。乃命于帝庭,敷佑四方,用能定汝子孙于下地,四方之民罔不敬畏。无坠天之降葆命,我先王亦永有所……
  [44] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……能定汝子孙于下地，四方之民罔不敬畏。无坠天之降葆命，我先王亦永有所依归。今我其即命於元龟，尔之许我，……
      标注上下文: ……能定汝子孙于下地,四方之民罔不敬畏。无坠天之降葆命,我先王亦永有所依归。今我其即命於元龟,尔之许我,……
  [45] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……坠天之降葆命，我先王亦永有所依归。今我其即命於元龟，尔之许我，我以其璧与圭归，以俟尔命。尔不许我，我……
      标注上下文: ……坠天之降葆命,我先王亦永有所依归。今我其即命於元龟,尔之许我,我以其璧与圭归,以俟尔命。尔不许我,我……
  [46] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……命，我先王亦永有所依归。今我其即命於元龟，尔之许我，我以其璧与圭归，以俟尔命。尔不许我，我乃屏璧与圭……
      标注上下文: ……命,我先王亦永有所依归。今我其即命於元龟,尔之许我,我以其璧与圭归,以俟尔命。尔不许我,我乃屏璧与圭……
  [47] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……所依归。今我其即命於元龟，尔之许我，我以其璧与圭归，以俟尔命。尔不许我，我乃屏璧与圭。”周公已令史策……
      标注上下文: ……所依归。今我其即命於元龟,尔之许我,我以其璧与圭归,以俟尔命。尔不许我,我乃屏璧与圭。"周公已令史策……
  [48] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……元龟，尔之许我，我以其璧与圭归，以俟尔命。尔不许我，我乃屏璧与圭。”周公已令史策告太王、王季、文王，……
      标注上下文: ……元龟,尔之许我,我以其璧与圭归,以俟尔命。尔不许我,我乃屏璧与圭。"周公已令史策告太王、王季、文王,……
  [49] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……我以其璧与圭归，以俟尔命。尔不许我，我乃屏璧与圭。”周公已令史策告太王、王季、文王，欲代武王发，於是……
      标注上下文: ……我以其璧与圭归,以俟尔命。尔不许我,我乃屏璧与圭。"周公已令史策告太王、王季、文王,欲代武王发,於是……
  [50] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……我，我乃屏璧与圭。”周公已令史策告太王、王季、文王，欲代武王发，於是乃即三王而卜。卜人皆曰吉，发书视……
      标注上下文: ……我,我乃屏璧与圭。"周公已令史策告太王、王季、文王,欲代武王发,於是乃即三王而卜。卜人皆曰吉,发书视……
  [51] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……与圭。”周公已令史策告太王、王季、文王，欲代武王发，於是乃即三王而卜。卜人皆曰吉，发书视之，信吉。周……
      标注上下文: ……与圭。"周公已令史策告太王、王季、文王,欲代武王发,於是乃即三王而卜。卜人皆曰吉,发书视之,信吉。周……
  [52] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……季、文王，欲代武王发，於是乃即三王而卜。卜人皆曰吉，发书视之，信吉。周公喜，开籥，乃见书遇吉。周公入……
      标注上下文: ……季、文王,欲代武王发,於是乃即三王而卜。卜人皆曰吉,发书视之,信吉。周公喜,开籥,乃见书遇吉。周公入……
  [53] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……欲代武王发，於是乃即三王而卜。卜人皆曰吉，发书视之，信吉。周公喜，开籥，乃见书遇吉。周公入贺武王曰：……
      标注上下文: ……欲代武王发,於是乃即三王而卜。卜人皆曰吉,发书视之,信吉。周公喜,开籥,乃见书遇吉。周公入贺武王曰:……
  [54] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……是乃即三王而卜。卜人皆曰吉，发书视之，信吉。周公喜，开籥，乃见书遇吉。周公入贺武王曰：“王其无害。旦……
      标注上下文: ……是乃即三王而卜。卜人皆曰吉,发书视之,信吉。周公喜,开籥,乃见书遇吉。周公入贺武王曰:"王其无害。旦……
  [55] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……三王而卜。卜人皆曰吉，发书视之，信吉。周公喜，开籥，乃见书遇吉。周公入贺武王曰：“王其无害。旦新受命……
      标注上下文: ……三王而卜。卜人皆曰吉,发书视之,信吉。周公喜,开籥,乃见书遇吉。周公入贺武王曰:"王其无害。旦新受命……
  [56] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……之，信吉。周公喜，开籥，乃见书遇吉。周公入贺武王曰：“王其无害。旦新受命三王，维长终是图。兹道能念予……
      标注上下文: ……之,信吉。周公喜,开籥,乃见书遇吉。周公入贺武王曰:"王其无害。旦新受命三王,维长终是图。兹道能念予……
  [57] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……见书遇吉。周公入贺武王曰：“王其无害。旦新受命三王，维长终是图。兹道能念予一人。”周公藏其策金縢匮中……
      标注上下文: ……见书遇吉。周公入贺武王曰:"王其无害。旦新受命三王,维长终是图。兹道能念予一人。"周公藏其策金縢匮中……
  [58] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……其无害。旦新受命三王，维长终是图。兹道能念予一人。”周公藏其策金縢匮中，诫守者勿敢言。明日，武王有瘳……
      标注上下文: ……其无害。旦新受命三王,维长终是图。兹道能念予一人。"周公藏其策金縢匮中,诫守者勿敢言。明日,武王有瘳……
  [59] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，维长终是图。兹道能念予一人。”周公藏其策金縢匮中，诫守者勿敢言。明日，武王有瘳。其後武王既崩，成王……
      标注上下文: ……,维长终是图。兹道能念予一人。"周公藏其策金縢匮中,诫守者勿敢言。明日,武王有瘳。其後武王既崩,成王……
  [60] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……念予一人。”周公藏其策金縢匮中，诫守者勿敢言。明日，武王有瘳。其後武王既崩，成王少，在强葆之中。周公……
      标注上下文: ……念予一人。"周公藏其策金縢匮中,诫守者勿敢言。明日,武王有瘳。其後武王既崩,成王少,在强葆之中。周公……
  [61] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……縢匮中，诫守者勿敢言。明日，武王有瘳。其後武王既崩，成王少，在强葆之中。周公恐天下闻武王崩而畔，周公……
      标注上下文: ……縢匮中,诫守者勿敢言。明日,武王有瘳。其後武王既崩,成王少,在强葆之中。周公恐天下闻武王崩而畔,周公……
  [62] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……诫守者勿敢言。明日，武王有瘳。其後武王既崩，成王少，在强葆之中。周公恐天下闻武王崩而畔，周公乃践阼代……
      标注上下文: ……诫守者勿敢言。明日,武王有瘳。其後武王既崩,成王少,在强葆之中。周公恐天下闻武王崩而畔,周公乃践阼代……
  [63] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……王既崩，成王少，在强葆之中。周公恐天下闻武王崩而畔，周公乃践阼代成王摄行政当国。管叔及其群弟流言於国……
      标注上下文: ……王既崩,成王少,在强葆之中。周公恐天下闻武王崩而畔,周公乃践阼代成王摄行政当国。管叔及其群弟流言於国……
  [64] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……周公乃践阼代成王摄行政当国。管叔及其群弟流言於国曰：“周公将不利於成王。”周公乃告太公望、召公奭曰：……
      标注上下文: ……周公乃践阼代成王摄行政当国。管叔及其群弟流言於国曰:"周公将不利於成王。"周公乃告太公望、召公奭曰:……
  [65] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……当国。管叔及其群弟流言於国曰：“周公将不利於成王。”周公乃告太公望、召公奭曰：“我之所以弗辟而摄行政……
      标注上下文: ……当国。管叔及其群弟流言於国曰:"周公将不利於成王。"周公乃告太公望、召公奭曰:"我之所以弗辟而摄行政……
  [66] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……曰：“周公将不利於成王。”周公乃告太公望、召公奭曰：“我之所以弗辟而摄行政者，恐天下畔周，无以告我先……
      标注上下文: ……曰:"周公将不利於成王。"周公乃告太公望、召公奭曰:"我之所以弗辟而摄行政者,恐天下畔周,无以告我先……
  [67] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……周公乃告太公望、召公奭曰：“我之所以弗辟而摄行政者，恐天下畔周，无以告我先王太王、王季、文王。三王之……
      标注上下文: ……周公乃告太公望、召公奭曰:"我之所以弗辟而摄行政者,恐天下畔周,无以告我先王太王、王季、文王。三王之……
  [68] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……望、召公奭曰：“我之所以弗辟而摄行政者，恐天下畔周，无以告我先王太王、王季、文王。三王之忧劳天下久矣……
      标注上下文: ……望、召公奭曰:"我之所以弗辟而摄行政者,恐天下畔周,无以告我先王太王、王季、文王。三王之忧劳天下久矣……
  [69] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，无以告我先王太王、王季、文王。三王之忧劳天下久矣，於今而后成。武王蚤终，成王少，将以成周，我所以为……
      标注上下文: ……,无以告我先王太王、王季、文王。三王之忧劳天下久矣,於今而后成。武王蚤终,成王少,将以成周,我所以为……
  [70] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……季、文王。三王之忧劳天下久矣，於今而后成。武王蚤终，成王少，将以成周，我所以为之若此。”於是卒相成王……
      标注上下文: ……季、文王。三王之忧劳天下久矣,於今而后成。武王蚤终,成王少,将以成周,我所以为之若此。"於是卒相成王……
  [71] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……。三王之忧劳天下久矣，於今而后成。武王蚤终，成王少，将以成周，我所以为之若此。”於是卒相成王，而使其……
      标注上下文: ……。三王之忧劳天下久矣,於今而后成。武王蚤终,成王少,将以成周,我所以为之若此。"於是卒相成王,而使其……
  [72] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……劳天下久矣，於今而后成。武王蚤终，成王少，将以成周，我所以为之若此。”於是卒相成王，而使其子伯禽代就……
      标注上下文: ……劳天下久矣,於今而后成。武王蚤终,成王少,将以成周,我所以为之若此。"於是卒相成王,而使其子伯禽代就……
  [73] 替换
      原文字符: '”'
      标注字符: '"'
      原文上下文: ……后成。武王蚤终，成王少，将以成周，我所以为之若此。”於是卒相成王，而使其子伯禽代就封於鲁。周公戒伯禽……
      标注上下文: ……后成。武王蚤终,成王少,将以成周,我所以为之若此。"於是卒相成王,而使其子伯禽代就封於鲁。周公戒伯禽……
  [74] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……，成王少，将以成周，我所以为之若此。”於是卒相成王，而使其子伯禽代就封於鲁。周公戒伯禽曰：“我文王之……
      标注上下文: ……,成王少,将以成周,我所以为之若此。"於是卒相成王,而使其子伯禽代就封於鲁。周公戒伯禽曰:"我文王之……
  [75] 替换
      原文字符: '：“'
      标注字符: ':"'
      原文上下文: ……於是卒相成王，而使其子伯禽代就封於鲁。周公戒伯禽曰：“我文王之子，武王之弟，成王之叔父，我於天下亦不……
      标注上下文: ……於是卒相成王,而使其子伯禽代就封於鲁。周公戒伯禽曰:"我文王之子,武王之弟,成王之叔父,我於天下亦不……
  [76] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……而使其子伯禽代就封於鲁。周公戒伯禽曰：“我文王之子，武王之弟，成王之叔父，我於天下亦不贱矣。然我一沐……
      标注上下文: ……而使其子伯禽代就封於鲁。周公戒伯禽曰:"我文王之子,武王之弟,成王之叔父,我於天下亦不贱矣。然我一沐……
  [77] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……禽代就封於鲁。周公戒伯禽曰：“我文王之子，武王之弟，成王之叔父，我於天下亦不贱矣。然我一沐三捉发，一……
      标注上下文: ……禽代就封於鲁。周公戒伯禽曰:"我文王之子,武王之弟,成王之叔父,我於天下亦不贱矣。然我一沐三捉发,一……
  [78] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……。周公戒伯禽曰：“我文王之子，武王之弟，成王之叔父，我於天下亦不贱矣。然我一沐三捉发，一饭三吐哺，起……
      标注上下文: ……。周公戒伯禽曰:"我文王之子,武王之弟,成王之叔父,我於天下亦不贱矣。然我一沐三捉发,一饭三吐哺,起……
  [79] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……之弟，成王之叔父，我於天下亦不贱矣。然我一沐三捉发，一饭三吐哺，起以待士，犹恐失天下之贤人。子之鲁，……
      标注上下文: ……之弟,成王之叔父,我於天下亦不贱矣。然我一沐三捉发,一饭三吐哺,起以待士,犹恐失天下之贤人。子之鲁,……
  [80] 替换
      原文字符: '，'
      标注字符: ','
      原文上下文: ……叔父，我於天下亦不贱矣。然我一沐三捉发，一饭三吐哺，起以待士，犹恐失天下之贤人。子之鲁，慎无以国骄人……
      标注上下文: ……叔父,我於天下亦不贱矣。然我一沐三捉发,一饭三吐哺,起以待士,犹恐失天下之贤人。子之鲁,慎无以国骄人……
  [81] 替换
      原文字符: '，'
      标注字符: ','
